<RecentFiles>
  <RecentFiles>
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Contact.cshtml" caret="1167" fromTop="28" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:App_Data/f:content_writer.html" caret="169" fromTop="4" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:ProductInfo.cshtml" caret="0" fromTop="0" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Models/f:ContactFormModel.cs" caret="0" fromTop="0" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Shared/f:PageTitle.cshtml" caret="201" fromTop="6" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Staff.cshtml" caret="131" fromTop="5" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Services.cshtml" caret="140" fromTop="5" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:App_Data/f:content.cs" caret="1283" fromTop="36" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Models/f:PortfolioModel.cs" caret="278" fromTop="12" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:App_Data/f:content.xsc" caret="0" fromTop="0" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Include/d:css/f:home.css" caret="5450" fromTop="8" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:App_Data/f:content.xml" caret="820" fromTop="17" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Models/f:BreadcrumbModel.cs" caret="310" fromTop="15" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/f:Data.cs" caret="1507" fromTop="56" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Include/d:js/f:home.js" caret="2292" fromTop="4" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Shared/f:_Layout.cshtml" caret="2007" fromTop="16" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Products.cshtml" caret="181" fromTop="4" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:ContentWriter.cshtml" caret="832" fromTop="15" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Portfolio.cshtml" caret="324" fromTop="14" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Controllers/f:HomeController.cs" caret="2605" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Contact.cshtml" caret="1134" fromTop="26" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:App_Data/f:content_writer.html" caret="556" fromTop="21" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Models/f:BreadcrumbModel.cs" caret="304" fromTop="14" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Staff.cshtml" caret="170" fromTop="7" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Services.cshtml" caret="223" fromTop="8" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Shared/f:PageTitle.cshtml" caret="527" fromTop="13" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Portfolio.cshtml" caret="307" fromTop="13" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Models/f:PortfolioModel.cs" caret="278" fromTop="12" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:ContentWriter.cshtml" caret="832" fromTop="15" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Controllers/f:HomeController.cs" caret="787" fromTop="20" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Home/f:Products.cshtml" caret="501" fromTop="16" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/f:Data.cs" caret="838" fromTop="21" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Include/d:css/f:home.css" caret="5747" fromTop="24" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:App_Data/f:content.xml" caret="9479" fromTop="9" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Views/d:Shared/f:_Layout.cshtml" caret="306" fromTop="6" />
    <File id="27DA45F4-BCED-4357-A450-A8881E2BC125/d:Include/d:js/f:home.js" caret="893" fromTop="21" />
  </RecentEdits>
</RecentFiles>
